Tax ID Number,Property Class,Property Address,Sale Date,Sale Price,SqFt, Sale Price per SqFt , Sale Price Time Adj , Sale Price Adj per SF ,Style,Year Built,Acreage,Bedrooms,Baths
166.19-2-37,Single Family,41 Ternan Ave,6/21/2025,270000,1740,155.17,345708,198.68,Raised Ranch,1990,0.5,3,1.5
155.21-9-12,Single Family,1507 Red Mill Rd,6/21/2025,265000,1672,158.49,339306,202.93,Raised Ranch,1965,0.33,3,2
155.14-12-5,Single Family,226 Washington Ave E,12/24/2025,275000,1215,226.34,275000,226.34,Cape Cod,1962,0.13,2,1
166.14-2-3,Single Family,29 Delaware Ave,12/24/2025,136000,957,142.11,136000,142.11,Cape Cod,1955,0.07,3,1
155.9-1-8.1,Single Family,37 Bruen Ct,12/24/2025,320000,1720,186.05,320000,186.05,Cape Cod,1950,0.31,3,1
155.13-8-6,Single Family,13 New Jersey Ave,12/24/2025,261000,1292,202.01,261000,202.01,Cape Cod,1950,0.14,3,1
155.14-9-4,Single Family,312 Hudson Ave E,11/24/2025,301006,1285,234.25,301006,234.25,Cape Cod,1938,0.32,3,1
166.19-1-5.1,Single Family,28 Rugby Rd,11/24/2025,215000,1703,126.25,215000,126.25,Cape Cod,1939,1.19,2,1
154.4-12-12,Single Family,14 Wanzer Ave,10/24/2025,340000,1692,200.95,340000,200.95,Cape Cod,1976,0.37,3,2
166.16-8-4.2,Single Family,4 Hall St,9/24/2025,391000,2080,187.98,391000,187.98,Cape Cod,1985,0.63,4,2
155.21-10-8,Single Family,14 Fairlawn Ave,7/24/2025,295000,1371,215.17,295000,215.17,Cape Cod,1963,0.34,3,1.5
144.3-3-28,Single Family,5 Willow Ln,6/24/2025,377500,2256,167.33,383446,169.97,Cape Cod,1977,0.31,4,2.5
155.14-6-4,Single Fam w Apt,318 Sunset Ave,6/24/2025,279900,1504,186.1,284308,189.03,Cape Cod,1954,0.14,4,2
155.9-11-6,Single Family,15 State St,5/24/2025,254000,1456,174.45,258001,177.2,Cape Cod,1947,0.15,3,2
155.13-12-12,Single Family,107 Hudson Ave W,5/24/2025,269000,1464,183.74,273237,186.64,Cape Cod,1951,0.15,2,1
166.10-1-2,Single Family,4 Corliss Ave,5/24/2025,149373,1248,119.69,151726,121.58,Cape Cod,1938,0.14,3,1
155.10-7-5,Single Family,9 New Hampshire Ave,3/24/2025,250000,1008,248.02,257875,255.83,Cape Cod,1976,0.14,3,1.5
155.17-26-3,Single Family,4 Neptune St,2/24/2025,235000,1512,155.42,242403,160.32,Cape Cod,1954,0.14,4,1
155.17-21-7,Single Family,12 Poplar St,1/24/2025,192000,1836,104.58,198048,107.87,Cape Cod,1958,0.26,3,2
155.13-13-10,Single Family,105 Washington Ave W,1/24/2025,270000,1656,163.04,278505,168.18,Cape Cod,1940,0.14,4,2
155.-9-2,Single Family,1081 Luther Rd,11/23/2025,189500,1834,103.33,198454,108.21,Cape Cod,1978,0.31,4,2
166.20-13-7,Single Family,5 Elmwood Dr,11/23/2025,310000,1519,204.08,324648,213.72,Cape Cod,1943,0.18,2,1.5
144.3-3-26,Single Family,1 Willow Ln,11/23/2025,375000,1897,197.68,392719,207.02,Cape Cod,1955,0.35,4,1.5
155.14-19-1,Single Family,228 Pinehurst Ave,11/23/2025,285000,1515,188.12,298466,197.01,Cape Cod,1945,0.15,3,1
166.20-3-6,Single Family,28 Highland Dr,9/23/2025,465000,1949,238.58,494295,253.61,Cape Cod,1933,0.59,3,2
155.18-3-11,Single Family,238 Madison Ave E,9/23/2025,255000,1080,236.11,271065,250.99,Cape Cod,1940,0.23,2,1
155.9-5-11,Single Family,40 New Jersey Ave,8/23/2025,280000,1266,221.17,297640,235.1,Cape Cod,1951,0.25,3,1
166.7-1-3,Single Family,37 Old Troy Rd,7/23/2025,275000,1972,139.45,292325,148.24,Cape Cod,1947,0.61,3,2
167.-4-60,Single Family,6 Hallenbeck Hl,2/23/2025,630000,3376,186.61,691425,204.81,Cape Cod,2003,2.46,4,2.5
177.-5-12,Single Family,2807 Phillips Rd,2/23/2025,225000,1408,159.8,246938,175.38,Cape Cod,1951,0.77,2,1
155.9-1-1,Single Family,23 Catskill Ave,12/22/2025,274000,1440,190.28,305442,212.11,Cape Cod,1941,0.16,3,1
177.7-1-2.15,Single Family,11 Petalas Dr,12/22/2025,378000,1729,218.62,421376,243.71,Cape Cod,1984,0.21,3,2
155.10-7-12,Single Family,14 Vermont Ave,10/22/2025,212000,1368,154.97,236327,172.75,Cape Cod,1956,0.28,4,1
155.-2-15.122,Single Family,95 Stock Ln,9/22/2025,434000,1971,220.19,491288,249.26,Cape Cod,2005,4.65,3,2.5
155.9-16-8,Single Family,19 Connecticut Ave,9/22/2025,201000,1125,178.67,227532,202.25,Cape Cod,1925,0.15,3,1.5
144.3-2-1,Single Family,268 3rd Ave Ext,9/22/2025,235000,1993,117.91,266020,133.48,Cape Cod,1938,0.21,4,2
155.14-16-15,Single Family,211 Hudson Ave E,8/22/2025,272950,2436,112.05,308979,126.84,Cape Cod,1935,0.15,4,2
154.4-9-4,Single Family,16 Highland View Ave,8/22/2025,262650,1808,145.27,297320,164.45,Cape Cod,1975,0.19,3,2
155.14-19-20,Single Family,207 Tampa Ave,7/22/2025,144000,1274,113.03,163008,127.95,Cape Cod,1935,0.21,3,1
155.9-10-7,Single Family,20 Vermont Ave,7/22/2025,275000,2092,131.45,311300,148.8,Cape Cod,1959,0.28,4,2.5
155.13-2-21,Single Family,66 Sherwood Ave,7/22/2025,247500,1318,187.78,280170,212.57,Cape Cod,1930,0.15,3,1
155.14-6-3,Single Family,314 Sunset Ave,6/22/2025,250000,1080,231.48,289675,268.22,Cape Cod,1951,0.14,2,1
166.7-3-5,Single Family,25 Troy Rd,6/22/2025,215000,1897,113.34,249121,131.32,Cape Cod,1940,0.59,2,1
166.20-8-4,Single Family,5 Johnny Pl,6/22/2025,350000,2010,174.13,405545,201.76,Cape Cod,1969,0.34,3,2
167.-4-67.2,Single Family,7 Hallenbeck Hl,6/22/2025,750000,2666,281.32,869025,325.97,Cape Cod,1999,3.23,4,2.5
155.9-2-29,Single Family,6 Lakeview Ave,5/22/2025,206000,1248,165.06,238692,191.26,Cape Cod,1938,0.1,4,1
155.14-19-3,Two Family,240 Pinehurst Ave,5/22/2025,180000,1684,106.89,208566,123.85,Cape Cod,1937,0.1,4,2
177.12-1-1.2,Single Family,2756 Brookview Rd,5/22/2025,307500,1624,189.35,356300,219.4,Cape Cod,2008,0.49,4,2
166.15-2-5,Single Family,35 Jefferson Ave,4/22/2025,273000,1404,194.44,316325,225.3,Cape Cod,1956,0.33,4,1
155.-10-17,Single Family,53 Old Troy Rd,4/22/2025,230000,1182,194.59,266501,225.47,Cape Cod,1957,0.43,4,2.5
177.8-3-2,Single Family,14 Mountain View Ave,2/22/2025,200000,1170,170.94,237080,202.63,Cape Cod,1948,0.6,3,1
155.14-7-4,Single Family,314 Hampton Ave,12/21/2025,180000,1002,179.64,218178,217.74,Cape Cod,1955,0.14,3,1
166.14-9-6,Two Family,59 Phillips Rd,12/21/2025,241900,1771,136.59,293207,165.56,Cape Cod,1950,0.33,4,2
154.68-9-6.1,Single Family,21 May St,12/21/2025,215180,1248,172.42,260820,208.99,Cape Cod,1948,0.12,4,1
166.8-3-7,Single Family,34 Troy Rd,11/21/2025,279000,1392,200.43,338176,242.94,Cape Cod,1949,1.78,3,1
155.13-7-18,Single Family,2 Genesee Ave,11/21/2025,171000,1250,136.8,207269,165.82,Cape Cod,1951,0.14,3,1.5
155.13-7-27,Single Family,39 Genesee Ave,10/21/2025,200000,1344,148.81,242420,180.37,Cape Cod,1945,0.7,3,1
155.9-2-11,Single Family,30 Bruen Ct,10/21/2025,188000,1326,141.78,227875,171.85,Cape Cod,1959,0.16,4,1
155.18-3-10,Single Family,232 Madison Ave E,10/21/2025,210000,1047,200.57,254541,243.11,Cape Cod,1932,0.21,3,1
177.12-1-26,Single Family,2724 Brookview Rd,9/21/2025,205000,1446,141.77,253954,175.63,Cape Cod,1943,0.26,2,1
155.13-11-9,Single Family,2 Lake Shore Dr,9/21/2025,245000,1260,194.44,303506,240.88,Cape Cod,1952,0.12,3,2
155.14-18-13,Single Family,231 Hampton Ave,9/21/2025,255000,1296,196.76,315894,243.75,Cape Cod,1952,0.11,4,2
166.20-1-2,Single Family,8 Elliot Ave,9/21/2025,238000,1322,180.03,294834,223.02,Cape Cod,1925,0.25,3,2
166.5-1-61,Single Family,1 Faith Ln,8/21/2025,211000,1638,128.82,261387,159.58,Cape Cod,1979,0.19,4,2
155.14-18-14,Single Family,229 Hampton Ave,7/21/2025,220000,1296,169.75,272536,210.29,Cape Cod,1953,0.11,4,1.5
155.-10-12,Single Family,61 Troy Rd,6/21/2025,280000,1483,188.81,358512,241.75,Cape Cod,1940,2.25,2,2
166.16-13-15,Single Family,3 Highland Dr,6/21/2025,265000,1568,169.01,339306,216.39,Cape Cod,1938,0.14,3,1.5
178.5-1-8,Single Family,128 Horizon View Dr,7/24/2025,415000,1932,214.8,415000,214.8,Split Level,1974,0.3,4,2.5
144.3-4-4,Single Family,8 Cedarcrest Dr,10/23/2025,375000,2012,186.38,392719,195.19,Split Level,1986,0.31,4,3
144.-1-3.2,Single Family,251 Partition St Ext,1/23/2025,300000,1292,232.2,329250,254.84,Split Level,1977,1,3,1.5
155.14-22-13,Single Family,7 McDonald Ln,6/22/2025,315000,1560,201.92,364991,233.97,Split Level,1986,0.46,3,2
156.-3-8,Single Family,1263 Best Rd,5/22/2025,339000,1660,204.22,392799,236.63,Split Level,1973,1.06,3,1.5
167.13-1-5,Single Family,13 Delehunt Dr,9/21/2025,391255,2216,176.56,484687,218.72,Split Level,1986,0.34,4,3
166.16-9-2.2,Single Family,36 Highview Pl,9/21/2025,290000,1696,170.99,359252,211.82,Split Level,1985,0.26,3,1.5
166.7-2-7,Single Family,3 Columbia Dr,5/21/2025,302000,2112,142.99,386681,183.09,Split Level,1960,0.36,4,2
178.-1-1.4,Single Family,145 Horizon View Dr,10/20/2025,350000,2538,137.9,477260,188.05,Split Level,1963,3.03,4,3.5
167.-1-6.2,Single Family,42 Farm Rd,10/20/2025,293000,2832,103.46,399535,141.08,Split Level,1955,2.21,4,2.5
166.16-6-38,Single Family,28 Point View Dr,2/20/2025,249900,1719,145.38,355408,206.75,Split Level,1960,0.22,4,1.5
154.4-15-4,Single Family,120 Cliffe Ave,12/24/2025,230000,1714,134.19,230000,134.19,Colonial,1923,0.66,3,1
155.6-2-34,Single Family,20 Robin Ln,12/24/2025,529900,2335,226.94,529900,226.94,Colonial,1994,0.39,3,2.5
144.14-1-19,Single Family,1 Capitol Pl,11/24/2025,423000,1483,285.23,423000,285.23,Colonial,1987,0.3,3,2.5
155.14-16-10,Single Family,225 Hudson Ave E,11/24/2025,280000,1698,164.9,280000,164.9,Colonial,1937,0.21,3,1
167.17-6-1,Single Family,26 Huntswood Ln,11/24/2025,720000,2764,260.49,720000,260.49,Colonial,1993,0.64,4,2.5
156.-3-34.19,Single Family,10 Spruce Run,10/24/2025,624900,4100,152.41,624900,152.41,Colonial,1991,3.45,4,2.5
177.8-4-35,Single Family,207 Springhurst Dr S,10/24/2025,428000,2133,200.66,428000,200.66,Colonial,1996,0.32,3,2.5
177.7-7-13,Single Family,23 Katelyn Pl,9/24/2025,495000,2205,224.49,495000,224.49,Colonial,2003,0.44,4,2.5
166.18-1-3,Single Family,5 Wyatts Cir,9/24/2025,550000,1631,337.22,550000,337.22,Colonial,2020,0.27,4,2.5
144.3-1-43,Single Family,1 Eddy Ln,8/24/2025,447400,1872,239,447400,239,Colonial,2003,0.31,3,2.5
155.13-15-1,Single Family,2 Hudson Ave W,8/24/2025,405000,2332,173.67,405000,173.67,Colonial,1952,0.19,4,2
177.11-3-15,Single Family,4 Leadholm Ct,8/24/2025,670000,2986,224.38,670000,224.38,Colonial,2007,0.52,4,3
167.-4-32.123,Single Family,27 Park Ridge Dr,8/24/2025,950000,3480,272.99,950000,272.99,Colonial,2016,10.74,5,3.5
156.-3-46.122,Single Family,874 Luther Rd,8/24/2025,757500,2884,262.66,757500,262.66,Colonial,2018,2.5,4,2.5
178.-1-14.23,Single Family,97 Waters Rd,8/24/2025,549000,2714,202.28,549000,202.28,Colonial,1987,2.45,3,2.5
177.11-2-21,Single Family,40 Janine Dr,7/24/2025,635000,2831,224.3,635000,224.3,Colonial,2004,0.29,4,2.5
167.17-3-24,Single Family,119 Horizon View Dr,7/24/2025,381000,1628,234.03,381000,234.03,Colonial,1976,0.22,4,1.5
154.4-2-3,Single Family,8 Birch Ln,7/24/2025,290000,1276,227.27,290000,227.27,Colonial,1900,0.13,3,1
155.11-2-1,Single Family,10 Alice Ln,7/24/2025,690000,2867,240.67,690000,240.67,Colonial,2005,0.62,4,2.5
144.2-5-18,Single Family,17 Grandview Dr,6/24/2025,450000,1696,265.33,457088,269.51,Colonial,1988,1.84,3,2
166.18-1-52,Single Family,10 Wyatts Cir,6/24/2025,620000,2343,264.62,629765,268.79,Colonial,2019,0.24,3,2.5
167.13-3-19,Single Family,7 Pineview Ln,6/24/2025,515000,2071,248.67,523111,252.59,Colonial,1998,0.6,4,2.5
166.20-3-4,Single Family,24 Highland Dr,6/24/2025,410000,1977,207.38,416458,210.65,Colonial,1968,0.3,4,2.5
155.13-5-14.2,Single Family,7 Hampton Ave,6/24/2025,291000,1528,190.45,295583,193.44,Colonial,1949,0.43,3,1
167.17-2-7,Single Family,3 Jerold Dr,5/24/2025,413000,1756,235.19,419505,238.9,Colonial,1968,0.39,3,3.5
167.17-3-20,Single Family,6 Marble Rd,5/24/2025,407000,1860,218.82,413410,222.26,Colonial,1979,0.25,4,2
177.11-3-2,Single Family,25 Kriss Krossing,4/24/2025,455000,1710,266.08,462166,270.27,Colonial,2007,0.49,3,2.5
145.-2-24,Single Family,1510 Best Rd,4/24/2025,550000,2990,183.95,558663,186.84,Colonial,1790,0.97,4,3
144.14-1-48,Single Family,3 Rose Bud Ct,3/24/2025,518000,2109,245.61,534317,253.35,Colonial,2002,0.29,3,2.5
144.-4-57,Single Family,522 3rd Ave Ext,3/24/2025,240000,1453,165.18,247560,170.38,Colonial,1930,0.6,3,1
177.7-7-10,Single Family,20 Katelyn Pl,3/24/2025,480000,2421,198.27,495120,204.51,Colonial,2002,0.36,4,2.5
144.3-3-30.22,Single Family,47 High St,2/24/2025,740000,3313,223.36,763310,230.4,Colonial,2003,1.25,4,2.5
177.7-2-3,Single Family,89 Hays Rd,1/24/2025,415000,1592,260.68,428073,268.89,Colonial,1966,0.26,3,1.5
166.19-1-5.35,Single Family,21 Petalas Dr,12/23/2025,390000,2156,180.89,408428,189.44,Colonial,1986,0.36,4,2.5
167.17-3-14,Single Family,11 Marble Rd,12/23/2025,340000,1616,210.4,356065,220.34,Colonial,1974,0.43,5,2.5
177.8-4-68,Single Family,212 Springhurst Dr S,12/23/2025,375000,1677,223.61,392719,234.18,Colonial,1996,0.39,3,2.5
155.6-1-35,Single Family,8 Carriage Rd,11/23/2025,540000,2338,230.97,565515,241.88,Colonial,1990,0.33,4,2.5
177.12-4-8,Single Family,5 Hydor Dr,10/23/2025,399000,1848,215.91,417853,226.11,Colonial,1992,0.4,3,2.5
155.11-1-63,Single Family,35 Rose Ln,10/23/2025,490000,2249,217.87,513153,228.17,Colonial,2001,0.51,3,2.5
156.-3-5.3,Single Family,131 Werking Rd,10/23/2025,575000,2104,273.29,602169,286.2,Colonial,1996,6.77,4,2.5
155.17-23-2,Single Family,34 Ridge Rd,8/23/2025,340000,1700,200,361420,212.6,Colonial,1919,0.1,3,2.5
167.-4-50.16,Single Family,12 Spruce Run,8/23/2025,710000,3200,221.88,754730,235.85,Colonial,1995,2.06,4,2.5
155.10-6-6,Single Family,2 Massachusetts Ave,7/23/2025,271100,1444,187.74,288179,199.57,Colonial,1950,0.13,4,2
144.14-1-49,Single Family,1 Rose Bud Ct,7/23/2025,625000,2298,271.98,664375,289.11,Colonial,2002,0.33,4,2.5
155.11-1-27,Single Family,17 Rose Ln,7/23/2025,477000,2261,210.97,507051,224.26,Colonial,1998,0.47,4,2.5
177.7-9-6,Single Family,175 Hays Rd,6/23/2025,400000,2232,179.21,432100,193.59,Colonial,1845,0.43,4,2.5
155.10-3-8,Single Family,2 Heather Ln,6/23/2025,489995,2170,225.8,529317,243.92,Colonial,1989,0.55,4,3
144.14-1-41,Single Family,2 Rose Bud Ct,6/23/2025,495000,2065,239.71,534724,258.95,Colonial,2003,0.35,3,2.5
144.14-1-42,Single Family,4 Rose Bud Ct,5/23/2025,500000,2426,206.1,540125,222.64,Colonial,2002,0.28,3,2.5
177.11-2-38,Single Family,10 Taylor Dr,5/23/2025,475000,2196,216.3,513119,233.66,Colonial,2003,0.3,4,2.5
167.17-6-11.2,Single Fam w Apt,5 Tyler Dr,4/23/2025,735000,3399,216.24,793984,233.59,Colonial,2006,1.5,5,4.5
155.6-1-12,Single Family,14 Heather Ln,4/23/2025,386000,1947,198.25,416977,214.16,Colonial,1990,0.29,4,2.5
154.68-5-5,Single Family,11 May St,3/23/2025,185100,1120,165.27,203147,181.38,Colonial,1915,0.11,2,1.5
167.-4-2.12,Single Family,3 Ponderosa Blvd,3/23/2025,660000,3376,195.5,724350,214.56,Colonial,1999,3.09,4,4
177.7-6-25,Single Family,11 Katelyn Pl,3/23/2025,430000,2215,194.13,471925,213.06,Colonial,2002,0.51,4,2.5
155.21-10-10,Single Family,10 Fairlawn Ave,3/23/2025,271537,1364,199.07,298012,218.48,Colonial,1966,0.25,3,1.5
154.60-2-9,Single Family,41 Hillview Ave,3/23/2025,259000,1971,131.41,284253,144.22,Colonial,1910,0.41,5,1.5
155.9-15-8,Single Family,15 Rhode Island Ave,2/23/2025,228000,1400,162.86,250230,178.74,Colonial,1970,0.14,3,1.5
167.13-3-17,Single Family,3 Pineview Ln,12/22/2025,601000,2930,205.12,669965,228.66,Colonial,1997,0.74,4,3.5
167.13-1-15,Single Family,8 Delehunt Dr,12/22/2025,413000,2488,166,460392,185.04,Colonial,1988,0.31,4,2.5
167.17-5-6,Single Family,110 Horizon View Dr,12/22/2025,383000,1932,198.24,426949,220.99,Colonial,1974,0.28,4,2.5
166.5-2-26,Single Family,62 Celeste Dr,12/22/2025,349000,1680,207.74,389048,231.58,Colonial,1988,0.25,3,3
166.18-1-47,Single Family,20 Wyatts Cir,11/22/2025,500000,1881,265.82,557375,296.32,Colonial,2022,0.24,3,2.5
177.8-4-66,Single Family,208 Springhurst Dr S,11/22/2025,350000,1864,187.77,390163,209.31,Colonial,1995,0.3,3,1.5
167.-4-65,Single Family,3 Hallenbeck Hl,11/22/2025,567000,2904,195.25,632063,217.65,Colonial,1993,3.12,3,2.5
167.-4-32.125,Single Family,19 Park Ridge Dr,11/22/2025,685720,2417,283.71,764406,316.26,Colonial,2022,2.29,4,2.5
177.8-4-38,Single Family,213 Springhurst Dr S,11/22/2025,500000,2376,210.44,557375,234.59,Colonial,1996,0.33,4,3.5
155.11-1-40,Single Family,16 Alice Ln,10/22/2025,425000,2207,192.57,473769,214.67,Colonial,2004,0.4,3,2.5
167.13-3-22,Single Family,12 Hartfield Ct,9/22/2025,520000,2311,225.01,588640,254.71,Colonial,1998,0.69,4,2.5
157.-2-1.20,Single Family,54 Louis Dr,9/22/2025,470000,1829,256.97,532040,290.89,Colonial,1983,5,3,2.5
177.7-6-19,Single Family,6 Katelyn Pl,8/22/2025,475000,3205,148.21,537700,167.77,Colonial,2002,0.6,4,2.5
177.7-7-25,Single Family,16 Janine Dr,8/22/2025,547900,2800,195.68,620223,221.51,Colonial,2002,0.26,4,2.5
166.19-2-27,Single Family,21 Ternan Ave,8/22/2025,525000,2650,198.11,594300,224.26,Colonial,1994,0.67,4,2.5
144.10-1-38,Single Family,29 Capitol Pl,7/22/2025,396000,2060,192.23,448272,217.61,Colonial,1988,0.24,4,2.5
156.-3-5.2,Single Family,133 Werking Rd,7/22/2025,521000,2402,216.9,589772,245.53,Colonial,1995,6.72,5,3.5
155.11-1-28,Two Family,15 Rose Ln,7/22/2025,508000,2309,220.01,575056,249.05,Colonial,1998,0.59,4,3.5
144.10-1-2,Single Family,10 Plaza Ave,6/22/2025,345000,1637,210.75,399752,244.2,Colonial,1990,0.24,3,2.5
177.11-2-24,Single Family,1 Gail Ct,6/22/2025,490000,2582,189.78,567763,219.89,Colonial,2004,0.25,4,2.5
155.17-22-8.3,Single Family,52 Ridge Rd,6/22/2025,405000,1828,221.55,469274,256.71,Colonial,2003,0.7,4,2.5
177.7-6-28,Single Family,3 Lori Dr,5/22/2025,515000,2695,191.09,596731,221.42,Colonial,2002,0.34,4,2.5
156.-3-41,Single Family,848 Luther Rd,5/22/2025,180200,1200,150.17,208798,174,Colonial,1978,0.33,3,2
156.-3-56,Single Family,15 Avian Dr,5/22/2025,530000,2709,195.64,614111,226.69,Colonial,1998,1.46,4,2.5
156.-3-34.120,Single Family,6 Brookhaven Ln,5/22/2025,650000,2964,219.3,753155,254.1,Colonial,2001,1.57,4,2.5
144.14-1-33,Single Family,17 Rockefeller Blvd,4/22/2025,380000,2060,184.47,440306,213.74,Colonial,1987,0.28,3,2.5
168.-1-8.3,Single Family,296 Luther Rd,4/22/2025,460000,3175,144.88,533002,167.87,Colonial,1938,1.04,4,2.5
166.19-1-5.32,Single Family,27 Petalas Dr,4/22/2025,367500,2044,179.79,425822,208.33,Colonial,1987,0.28,4,2.5
167.13-3-46,Single Family,3 Hartfield Ct,4/22/2025,525000,2624,200.08,608318,231.83,Colonial,1998,0.7,4,2.5
144.14-1-39,Single Family,22 Rockefeller Blvd,4/22/2025,363000,1870,194.12,420608,224.92,Colonial,1989,0.26,3,2.5
177.1-1-7,Single Family,2796 Phillips Rd,4/22/2025,500555,2566,195.07,579993,226.03,Colonial,2022,0.53,4,2.5
167.-5-14.6,Single Family,302 Waters Rd,4/22/2025,374500,1896,197.52,433933,228.87,Colonial,2001,2.64,4,2.5
177.1-1-2,Single Family,219 Hays Rd,4/22/2025,416000,2631,158.11,482019,183.21,Colonial,2022,0.47,4,2.5
155.10-11-1,Single Family,1 Rysedorph Ln,3/22/2025,370858,2178,170.27,439615,201.84,Colonial,2021,0.22,3,2.5
154.4-15-24,Single Family,30 Railroad Ave,3/22/2025,230000,1104,208.33,272642,246.96,Colonial,1979,0.1,3,1.5
155.10-11-3,Single Family,5 Rysedorph Ln,3/22/2025,362077,1676,216.04,429206,256.09,Colonial,2021,0.22,3,2.5
177.8-4-36,Single Family,209 Springhurst Dr S,2/22/2025,445000,2801,158.87,527503,188.33,Colonial,1996,0.29,4,2.5
156.-6-17.2,Single Family,3 Werking Rd,2/22/2025,400000,2875,139.13,474160,164.93,Colonial,2006,2.94,4,2.5
166.18-1-17,Single Family,33 Wyatts Cir,2/22/2025,434369,1794,242.12,514901,287.01,Colonial,2022,0.28,3,2.5
167.13-3-32,Single Family,1 Kristen Ct,2/22/2025,546500,2751,198.66,647821,235.49,Colonial,1997,0.53,4,2.5
155.10-11-27,Single Family,6 Rysedorph Ln,1/22/2025,377311,2160,174.68,447264,207.07,Colonial,2021,0.23,3,2.5
155.11-1-33,Single Family,9 Lois Ln,1/22/2025,465000,3170,146.69,551211,173.88,Colonial,2000,0.42,4,3
155.-9-25,Two Family,82 Troy Rd,1/22/2025,315000,2848,110.6,373401,131.11,Colonial,1940,0.81,6,3
166.18-1-1,Single Family,1 Wyatts Cir,12/21/2025,350160,1622,215.88,424429,261.67,Colonial,2021,0.28,3,2.5
155.18-6-15,Single Family,254 Maryland Ave E,12/21/2025,194000,1056,183.71,235147,222.68,Colonial,1939,0.18,3,1
167.13-3-42,Single Family,5 Jodon Dr,12/21/2025,462000,2770,166.79,559990,202.16,Colonial,1998,0.73,4,3.5
166.5-2-29,Single Family,56 Celeste Dr,11/21/2025,360000,2128,169.17,436356,205.05,Colonial,1988,0.21,4,3
166.10-16-6,Single Family,18 Oregon Ave,11/21/2025,317000,2030,156.16,384236,189.28,Colonial,1961,0.34,4,1.5
166.20-7-7,Single Fam w Apt,18 Alva St,11/21/2025,379000,1834,206.65,459386,250.48,Colonial,1969,35,4,1.5
155.5-4-6,Single Fam w Apt,7 Flora Cir,11/21/2025,444900,2578,172.58,539263,209.18,Colonial,1994,0.71,6,3
177.7-1-2.14,Single Family,13 Petalas Dr,11/21/2025,395000,2672,147.83,478780,179.18,Colonial,1984,0.4,5,2.5
177.7-8-8,Single Family,17 Tamara Ct,10/21/2025,450000,2205,204.08,545445,247.37,Colonial,2002,0.34,4,2.5
155.6-3-25,Single Family,9 Deer Run,10/21/2025,425000,2068,205.51,515143,249.1,Colonial,2002,0.3,4,2.5
166.5-2-18,Single Family,53 Celeste Dr,10/21/2025,375000,2128,176.22,454538,213.6,Colonial,1988,0.21,4,2.5
166.14-21-1,Single Family,49 Cooper Ave,10/21/2025,275000,1768,155.54,333328,188.53,Colonial,1978,0.35,4,2
155.17-22-6.12,Single Family,6 Sunset Ln,10/21/2025,484500,2802,172.91,587262,209.59,Colonial,1994,2.27,4,2.5
145.-2-17.11,Single Family,1444 Best Rd,9/21/2025,500000,2763,180.96,619400,224.18,Colonial,2013,2.7,4,2.5
178.-2-3.12,Single Family,464 Miller Rd,9/21/2025,390000,2194,177.76,483132,220.21,Colonial,1989,1.72,4,2.5
155.11-1-59,Single Family,43 Rose Ln,9/21/2025,460000,2328,197.59,569848,244.78,Colonial,2001,0.42,4,2.5
155.6-3-18,Single Family,20 Mill Run,9/21/2025,480000,2492,192.62,594624,238.61,Colonial,2000,0.3,4,2.5
155.10-11-12,Single Family,23 Rysedorph Ln,9/21/2025,369910,2066,179.05,458245,221.8,Colonial,2021,0.22,3,2.5
155.13-6-13,Two Family,37 Genesee Ave,9/21/2025,219000,2688,81.47,271297,100.93,Colonial,1940,0.15,6,2
167.-4-2.16,Single Family,10 Ponderosa Blvd,9/21/2025,599900,3588,167.2,743156,207.12,Colonial,1994,1.47,5,4
155.16-4-9,Single Family,24 Glaz St,9/21/2025,424051,1999,212.13,525314,262.79,Colonial,2021,0.29,4,2.5
144.10-1-29,Single Family,24 Capitol Pl,8/21/2025,375000,2576,145.57,464550,180.34,Colonial,1988,0.24,5,3.5
177.7-8-7,Single Family,15 Tamara Ct,8/21/2025,450000,2838,158.56,557460,196.43,Colonial,2002,0.41,4,2.5
167.17-5-2,Single Family,102 Horizon View Dr,8/21/2025,331000,1904,173.84,410043,215.36,Colonial,1970,0.39,4,2
144.10-3-31,Single Family,36 Capitol Pl,8/21/2025,335000,1901,176.22,414998,218.31,Colonial,1989,0.27,4,2.5
167.-4-2.13,Single Family,11 Ponderosa Blvd,8/21/2025,470000,2920,160.96,582236,199.4,Colonial,1989,1.39,4,2.5
155.5-4-23,Single Family,18 Valentine Dr,7/21/2025,460000,2438,188.68,569848,233.74,Colonial,2020,0.76,4,2.5
166.20-8-5,Single Family,7 Johnny Pl,7/21/2025,310000,2270,136.56,384028,169.18,Colonial,1972,0.34,6,3.5
178.5-1-4,Single Family,120 Horizon View Dr,7/21/2025,310000,1892,163.85,384028,202.97,Colonial,1970,0.26,4,2.5
166.20-7-16,Single Family,25 Tamarack Ln,7/21/2025,250000,1628,153.56,309700,190.23,Colonial,1972,0.29,4,1.5
156.-3-34.10,Single Family,1 Spruce Run,7/21/2025,500000,3140,159.24,619400,197.26,Colonial,1991,2.6,4,3.5
167.-4-32.112,Single Family,71 Park Ridge Dr,7/21/2025,542500,3463,156.66,672049,194.07,Colonial,2006,3.32,4,2.5
156.-3-34.3,Single Family,88 New Rd,7/21/2025,349000,2878,121.26,432341,150.22,Colonial,1989,2.33,4,2.5
177.7-8-5,Single Family,18 Tamara Ct,7/21/2025,475000,2556,185.84,588430,230.22,Colonial,2002,0.36,4,2.5
